LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | ClassDecl | ImportDecl | ClassBody | ClassMember | ParamList | StmtList | Type | BaseType | Param | Modifier | Expr | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | WhileStmt | DoWhileStmt | ForStmt | IfStmt | WhenStmt | BreakStmt | ContinueStmt | ElseOpt | WhenEntries | WhenElseOpt | WhenEntry | WhenConditions | AssignOp | LogicOrExpr | LogicAndExpr | EqExpr | RelExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | MethodName | ArgList | PrimaryExpr | import | str | class | id   | {    | }    | nl   | (    | )    | public | private | array | [    | ]    | int  | uint | real | bool | string | void | <-   | ,    | =    | struct | union | enum | if   | else | when | ->   | val  | var  | let  | run  | repeat | in   | ..   | step | down | times | num  | break | continue | return | or   | and  | ==   | ><   | <    | >    | <=   | >=   | +    | -    | *    | /    | %    | not | &   | .    | true | false | #    |
| 272   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 282  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 273   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 283  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 274   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 284      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 275   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 285      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 276   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R83 |       | R83  | R83  | R83  |      | R83  |      |        |         | R83   | R83  |      |      |      |      |      |        |      |      |      |      |        |       |      | R83  | R83  | R83  |      | R83  | R83  | R83  | R83  | R83    |      |      |      |      |       | R83  | R83   | R83      | R83    |      |      |      |      |      |      |      |      |      | R83  | R83  |      |      | R83 | R83 |      | R83  | R83   |      |
| 277   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              | 286     |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R64 |       | R64  | R64  | R64  |      | R64  |      |        |         | R64   | R64  |      |      |      |      |      |        |      |      |      |      |        |       |      | R64  | S287 | R64  |      | R64  | R64  | R64  | R64  | R64    |      |      |      |      |       | R64  | R64   | R64      | R64    |      |      |      |      |      |      |      |      |      | R64  | R64  |      |      | R64 | R64 |      | R64  | R64   |      |
| 278   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      | S288 |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 279   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R82 |       | R82  | R82  | R82  |      | R82  |      |        |         | R82   | R82  |      |      |      |      |      |        |      |      |      |      |        |       |      | R82  | R82  | R82  |      | R82  | R82  | R82  | R82  | R82    |      |      |      |      |       | R82  | R82   | R82      | R82    |      |      |      |      |      |      |      |      |      | R82  | R82  |      |      | R82 | R82 |      | R82  | R82   |      |
| 280   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S289 |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 281   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 290      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 282   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S291 |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      | S292 |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 283   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S293 |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 284   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S294 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 285   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S295 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 286   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R61 |       | R61  | R61  | R61  |      | R61  |      |        |         | R61   | R61  |      |      |      |      |      |        |      |      |      |      |        |       |      | R61  | R61  | R61  |      | R61  | R61  | R61  | R61  | R61    |      |      |      |      |       | R61  | R61   | R61      | R61    |      |      |      |      |      |      |      |      |      | R61  | R61  |      |      | R61 | R61 |      | R61  | R61   |      |
| 287   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         | 296    |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S297 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 288   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R66 |       | R66  | R66  | R66  |      | R66  |      |        |         | R66   | R66  |      |      |      |      |      |        |      |      |      |      |        |       |      | R66  | R66  | R66  |      | R66  | R66  | R66  | R66  | R66    |      |      |      |      |       | R66  | R66   | R66      | R66    |      |      |      |      |      |      |      |      |      | R66  | R66  |      |      | R66 | R66 |      | R66  | R66   |      |
| 289   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S298 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 290   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S299 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 291   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S300 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 292   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 301  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 293   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S302 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 294   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R89 |       | R89  | R89  | R89  |      | R89  |      |        |         | R89   | R89  |      |      |      |      |      |        |      |      |      |      |        |       |      | R89  | R89  | R89  |      | R89  | R89  | R89  | R89  | R89    |      |      |      |      |       | R89  | R89   | R89      | R89    |      |      |      |      |      |      |      |      |      | R89  | R89  |      |      | R89 | R89 |      | R89  | R89   |      |
| 295   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R90 |       | R90  | R90  | R90  |      | R90  |      |        |         | R90   | R90  |      |      |      |      |      |        |      |      |      |      |        |       |      | R90  | R90  | R90  |      | R90  | R90  | R90  | R90  | R90    |      |      |      |      |       | R90  | R90   | R90      | R90    |      |      |      |      |      |      |      |      |      | R90  | R90  |      |      | R90 | R90 |      | R90  | R90   |      |
| 296   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R63 |       | R63  | R63  | R63  |      | R63  |      |        |         | R63   | R63  |      |      |      |      |      |        |      |      |      |      |        |       |      | R63  | R63  | R63  |      | R63  | R63  | R63  | R63  | R63    |      |      |      |      |       | R63  | R63   | R63      | R63    |      |      |      |      |      |      |      |      |      | R63  | R63  |      |      | R63 | R63 |      | R63  | R63   |      |
| 297   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 303      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 298   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 304      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 299   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R87 |       | R87  | R87  | R87  |      | R87  |      |        |         | R87   | R87  |      |      |      |      |      |        |      |      |      |      |        |       |      | R87  | R87  | R87  |      | R87  | R87  | R87  | R87  | R87    |      |      |      |      |       | R87  | R87   | R87      | R87    |      |      |      |      |      |      |      |      |      | R87  | R87  |      |      | R87 | R87 |      | R87  | R87   |      |
| 300   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 305      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 301   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S306 |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 302   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 307      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 303   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S308 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 304   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S309 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 305   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S310 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 306   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S311 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 307   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S312 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 308   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R62 |       | R62  | R62  | R62  |      | R62  |      |        |         | R62   | R62  |      |      |      |      |      |        |      |      |      |      |        |       |      | R62  | R62  | R62  |      | R62  | R62  | R62  | R62  | R62    |      |      |      |      |       | R62  | R62   | R62      | R62    |      |      |      |      |      |      |      |      |      | R62  | R62  |      |      | R62 | R62 |      | R62  | R62   |      |
| 309   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R88 |       | R88  | R88  | R88  |      | R88  |      |        |         | R88   | R88  |      |      |      |      |      |        |      |      |      |      |        |       |      | R88  | R88  | R88  |      | R88  | R88  | R88  | R88  | R88    |      |      |      |      |       | R88  | R88   | R88      | R88    |      |      |      |      |      |      |      |      |      | R88  | R88  |      |      | R88 | R88 |      | R88  | R88   |      |
| 310   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R84 |       | R84  | R84  | R84  |      | R84  |      |        |         | R84   | R84  |      |      |      |      |      |        |      |      |      |      |        |       |      | R84  | R84  | R84  |      | R84  | R84  | R84  | R84  | R84    |      |      |      |      |       | R84  | R84   | R84      | R84    |      |      |      |      |      |      |      |      |      | R84  | R84  |      |      | R84 | R84 |      | R84  | R84   |      |
| 311   |   |         |          |      |          |            |          |           |         |           |            |           |             |           | 313      |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R48 |       | R48  | R48  | R48  |      | R48  |      |        |         | R48   | R48  |      |      |      |      |      |        |      |      |      |      |        |       |      | R48  |      | R48  |      | R48  | R48  | R48  | R48  | R48    |      |      |      |      |       | R48  | R48   | R48      | R48    |      |      |      |      |      |      |      |      |      | R48  | R48  |      |      | R48 | R48 |      | R48  | R48   |      |
| 312   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R86 |       | R86  | R86  | R86  |      | R86  |      |        |         | R86   | R86  |      |      |      |      |      |        |      |      |      |      |        |       |      | R86  | R86  | R86  |      | R86  | R86  | R86  | R86  | R86    |      |      |      |      |       | R86  | R86   | R86      | R86    |      |      |      |      |      |      |      |      |      | R86  | R86  |      |      | R86 | R86 |      | R86  | R86   |      |
| 313   |   |         |          |      |          |            |          |           | 173     |           |            |           |             |           |          |      |          |       | 17       | 179  |           |       |            | 171  | 182        | 184        | 178      | 181       | 176         | 172     | 174    | 183      | 185       | 186          |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  | S175 | S314 |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      | S180 |      | S187 |      | S7   | S29  | S30  | S188 | S189   |      |      |      |      |       | S70  | S190  | S191     | S192   |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 314   |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R85 |       | R85  | R85  | R85  |      | R85  |      |        |         | R85   | R85  |      |      |      |      |      |        |      |      |      |      |        |       |      | R85  | R85  | R85  |      | R85  | R85  | R85  | R85  | R85    |      |      |      |      |       | R85  | R85   | R85      | R85    |      |      |      |      |      |      |      |      |      | R85  | R85  |      |      | R85 | R85 |      | R85  | R85   |      |
